Episodes,Episodic Return,Scores,Epsilon
3539,58,6,0.038476893389378854
3540,59,6,0.0384414711759578
3541,96,10,0.03840608157258118
3542,54,6,0.038370724549227894
3543,79,8,0.0383354000759044
3544,69,7,0.038300108122644866
3545,90,9,0.03826484865951097
3546,36,4,0.03822962165659196
3547,77,10,0.03819442708400467
3548,88,9,0.03815926491189339
3549,49,5,0.03812413511042992
3550,54,6,0.03808903764981353
3551,108,11,0.038053972500270906
3552,79,8,0.03801893963205613
3553,85,9,0.03798393901545072
3554,39,4,0.037948970620763495
3555,51,6,0.03791403441833066
3556,79,8,0.03787913037851569
3557,49,5,0.03784425847170934
3558,99,10,0.03780941866832967
3559,95,10,0.03777461093882194
3560,36,4,0.03773983525365859
3561,45,5,0.03770509158333931
3562,59,6,0.03767037989839089
3563,99,10,0.037635700169367306
3564,88,9,0.0376010523668496
3565,63,9,0.03756643646144589
3566,68,7,0.03753185242379141
3567,52,6,0.03749730022454837
3568,46,5,0.037462779834406
3569,59,6,0.03742829122408054
3570,86,9,0.03739383436431518
3571,57,6,0.037359409225880005
3572,107,11,0.03732501577957208
3573,53,6,0.03729065399621526
3574,47,5,0.03725632384666039
3575,59,6,0.03722202530178502
3576,33,4,0.03718775833249357
3577,36,4,0.03715352290971727
3578,39,4,0.03711931900441406
3579,41,5,0.037085146587568625
3580,37,4,0.03705100563019241
3581,37,4,0.03701689610332348
3582,114,12,0.03698281797802663
3583,78,8,0.03694877122539324
3584,101,11,0.0369147558165413
3585,58,6,0.03688077172261545
3586,38,5,0.03684681891478684
3587,40,4,0.03681289736425315
3588,37,4,0.036779007042238646
3589,20,4,0.03674514791999402
3590,79,8,0.036711319968796424
3591,69,7,0.03667752315994953
3592,39,4,0.03664375746478333
3593,48,5,0.036610022854654305
3594,69,7,0.03657631930094523
3595,37,4,0.036542646775065246
3596,70,7,0.036509005248449855
3597,38,4,0.036475394692560795
3598,47,5,0.03644181507888611
3599,49,5,0.036408266378940096
3600,56,6,0.03637474856426325
3601,39,4,0.036341261606422315
3602,1,4,0.03630780547701015
3603,68,7,0.03627438014764579
3604,68,7,0.036240985589974434
3605,50,5,0.03620762177566733
3606,109,11,0.03617428867642182
3607,101,11,0.03614098626396134
3608,109,11,0.03610771451003532
3609,48,5,0.03607447338641917
3610,15,4,0.036041262864914374
3611,79,8,0.03600808291734828
3612,89,9,0.035974933515574244
3613,80,9,0.03594181463147149
3614,39,4,0.035908726236945125
3615,55,8,0.03587566830392618
3616,56,6,0.03584264080437146
3617,65,7,0.03580964371026361
3618,64,7,0.03577667699361109
3619,39,4,0.035743740626448084
3620,89,9,0.035710834580834586
3621,70,7,0.03567795882885624
3622,87,9,0.03564511334262443
3623,78,8,0.03561229809427622
3624,26,4,0.0355795130559743
3625,70,8,0.035546758199906985
3626,38,4,0.035514033498288244
3627,66,7,0.035481338923357565
3628,59,6,0.03544867444738001
3629,77,8,0.0354160400426462
3630,59,6,0.035383435681472224
3631,39,4,0.03535086133619972
3632,98,10,0.03531831697919571
3633,89,12,0.0352858025828527
3634,38,4,0.03525331811958863
3635,49,5,0.03522086356184678
3636,44,5,0.035188438882095836
3637,58,6,0.03515604405282983
3638,49,5,0.03512367904656808
3639,66,7,0.035091343835855264
3640,56,6,0.035059038393261285
3641,105,11,0.0350267626913813
3642,52,6,0.03499451670283574
3643,51,6,0.034962300400270194
3644,79,8,0.03493011375635544
3645,91,10,0.034897956743787456
3646,49,5,0.03486582933528731
3647,49,5,0.03483373150360119
3648,48,5,0.034801663221500405
3649,40,4,0.0347696244617813
3650,38,4,0.03473761519726528
3651,35,4,0.034705635400798775
3652,51,6,0.03467368504525317
3653,80,8,0.034641764103524895
3654,48,5,0.034609872548535286
3655,53,6,0.03457801035323059
3656,65,8,0.03454617749058203
3657,42,5,0.034514373933585626
3658,49,5,0.03448259965526235
3659,39,4,0.03445085462865792
3660,59,6,0.034419138826842915
3661,40,4,0.03438745222291273
3662,34,4,0.03435579478998748
3663,-8,4,0.03432416650121203
3664,47,5,0.03429256732975602
3665,57,6,0.034260997248813735
3666,39,4,0.03422945623160414
3667,50,5,0.0341979442513709
3668,109,11,0.03416646128138226
3669,30,4,0.03413500729493112
3670,79,8,0.03410358226533495
3671,48,5,0.034072186165935735
3672,39,4,0.0340408189701001
3673,47,5,0.03400948065121911
3674,48,5,0.03397817118270833
3675,73,8,0.03394689053800786
3676,84,9,0.03391563869058219
3677,78,8,0.03388441561392026
3678,87,9,0.03385322128153544
3679,38,4,0.03382205566696541
3680,35,6,0.03379091874377232
3681,36,5,0.033759810485542566
3682,79,8,0.033728730865886895
3683,39,4,0.03369767985844037
3684,50,5,0.0336666574368623
3685,89,9,0.033635663574836216
3686,70,7,0.03360469824606995
3687,110,11,0.033573761424295474
3688,59,6,0.03354285308326898
3689,38,4,0.0335119731967708
3690,68,7,0.033481121738605395
3691,39,4,0.03345029868260139
3692,47,5,0.03341950400261144
3693,39,4,0.03338873767251231
3694,108,11,0.03335799966620482
3695,40,4,0.03332728995761378
3696,26,5,0.03329660852068806
3697,55,7,0.033265955329400465
3698,95,10,0.03323533035774776
3699,69,7,0.033204733579750706
3700,85,9,0.03317416496945391
3701,108,11,0.03314362450092591
3702,68,7,0.03311311214825912
3703,36,4,0.0330826278855698
3704,157,16,0.03305217168699801
3705,49,5,0.03302174352670768
3706,40,4,0.03299134337888644
3707,131,14,0.032960971217745785
3708,57,6,0.03293062701752087
3709,58,6,0.032900310752470574
3710,49,5,0.032870022396877537
3711,39,4,0.03283976192504801
3712,65,8,0.03280952931131191
3713,76,8,0.03277932453002283
3714,113,12,0.0327491475555579
3715,68,7,0.03271899836231792
3716,68,7,0.032688876924727196
3717,110,11,0.03265878321723359
3718,79,8,0.03262871721430852
3719,74,8,0.03259867889044686
3720,69,7,0.03256866822016699
3721,58,6,0.03253868517801077
3722,40,4,0.032508729738543456
3723,120,12,0.03247880187635372
3724,50,5,0.03244890156605367
3725,56,6,0.03241902878227874
3726,87,9,0.03238918349968775
3727,66,7,0.03235936569296284
3728,55,6,0.03232957533680943
3729,49,5,0.032299812405956266
3730,59,6,0.032270076875155346
3731,97,10,0.03224036871918188
3732,49,5,0.03221068791283436
3733,93,10,0.03218103443093442
3734,56,6,0.03215140824832692
3735,49,5,0.03212180933987986
3736,79,8,0.03209223768048435
3737,83,9,0.03206269324505467
3738,75,8,0.03203317600852815
3739,99,10,0.03200368594586519
3740,99,10,0.03197422303204929
3741,78,8,0.031944787242086936
3742,130,14,0.03191537855100762
3743,70,7,0.031885996933863875
3744,58,6,0.03185664236573113
3745,48,5,0.03182731482170782
3746,40,4,0.031798014276915275
3747,41,5,0.03176874070649771
3748,66,7,0.03173949408562228
3749,37,4,0.031710274389478946
3750,38,4,0.031681081593280515
3751,40,4,0.031651915672262665
3752,40,5,0.0316227766016838
3753,105,11,0.03159366435682517
3754,84,13,0.03156457891299072
3755,78,8,0.03153552024550717
3756,97,10,0.03150648832972395
3757,77,8,0.031477483141013174
3758,40,4,0.03144850465476961
3759,87,9,0.03141955284641074
3760,38,4,0.0313906276913766
3761,79,8,0.03136172916512988
3762,49,5,0.03133285724315587
3763,83,10,0.03130401190096238
3764,136,14,0.031275193114079836
3765,46,5,0.031246400858061123
3766,100,10,0.03121763510848166
3767,89,9,0.031188895840939382
3768,55,6,0.03116018303105464
3769,49,5,0.031131496654470237
3770,39,5,0.031102836686851442
3771,47,5,0.031074203103885867
3772,102,11,0.031045595881283566
3773,66,7,0.03101701499477691
3774,107,11,0.030988460420120607
3775,107,11,0.03095993213309174
3776,48,5,0.03093143010948964
3777,88,9,0.03090295432513591
3778,15,4,0.030874504755874475
3779,59,6,0.03084608137757144
3780,58,6,0.030817684166115134
3781,70,7,0.03078931309741612
3782,96,10,0.030760968147407086
3783,59,6,0.030732649292042936
3784,43,5,0.030704356507300662
3785,59,6,0.030676089769179377
3786,79,8,0.030647849053700323
3787,46,5,0.030619634336906787
3788,48,5,0.030591445594864104
3789,39,4,0.030563282803659685
3790,81,9,0.0305351459394029
3791,70,8,0.03050703497822517
3792,37,4,0.030478949896279844
3793,58,6,0.030450890669742235
3794,96,10,0.030422857274809614
3795,82,9,0.03039484968770114
3796,68,7,0.030366867884657853
3797,67,7,0.030338911841942717
3798,115,12,0.030310981535840498
3799,49,5,0.0302830769426578
3800,139,14,0.03025519803872308
3801,38,4,0.03022734480038653
3802,60,6,0.03019951720402017
3803,99,10,0.030171715226017738
3804,113,12,0.030143938842794687
3805,38,4,0.030116188030788246
3806,49,5,0.030088462766457272
3807,15,4,0.030060763026282314
3808,56,6,0.030033088786765604
3809,68,7,0.030005440024430948
3810,56,6,0.02997781671582383
3811,86,9,0.02995021883751128
3812,118,12,0.029922646366081898
3813,106,11,0.02989509927814588
3814,138,14,0.029867577550334912
3815,40,4,0.0298400811593022
3816,154,16,0.02981261008172248
3817,49,5,0.029785164294291913
3818,59,6,0.029757743773728126
3819,85,9,0.02973034849677022
3820,117,12,0.02970297844017864
3821,40,4,0.0296756335807353
3822,48,5,0.029648313895243437
3823,128,13,0.029621019360527648
3824,78,8,0.0295937499534339
3825,100,10,0.02956650565082944
3826,105,11,0.02953928642960281
3827,39,4,0.029512092266663868
3828,88,9,0.029484923138943683
3829,40,4,0.0294577790233946
3830,36,4,0.029430659896990157
3831,33,4,0.02940356573672508
3832,39,4,0.029376496519615318
3833,23,4,0.02934945222269794
3834,34,4,0.029322432823031156
3835,128,13,0.02929543829769433
3836,70,9,0.029268468623787895
3837,59,6,0.02924152377843336
3838,105,11,0.029214603738773343
3839,39,4,0.029187708481971438
3840,-1,9,0.02916083798521233
3841,150,15,0.02913399222570166
3842,37,4,0.02910717118066606
3843,49,5,0.029080374827353157
3844,79,8,0.029053603143031494
3845,49,5,0.029026856104990537
3846,59,6,0.029000133690540702
3847,58,6,0.028973435877013235
3848,120,12,0.028946762641760306
3849,51,6,0.028920113962154898
3850,68,7,0.028893489815590822
3851,47,5,0.028866890179482744
3852,95,11,0.028840315031266075
3853,44,5,0.028813764348397004
3854,77,8,0.028787238108352518
3855,116,13,0.02876073628863029
3856,38,4,0.028734258866748713
3857,177,18,0.028707805820246922
3858,69,7,0.028681377126684667
3859,99,10,0.028654972763642417
3860,59,6,0.028628592708721236
3861,38,4,0.028602236939542815
3862,59,6,0.02857590543374948
3863,48,5,0.0285495981690041
3864,47,5,0.028523315122990115
3865,84,9,0.028497056273411543
3866,69,8,0.028470821597992874
3867,39,4,0.028444611074479164
3868,37,4,0.028418424680635913
3869,50,6,0.028392262394249093
3870,17,5,0.028366124193125165
3871,69,7,0.028340010055090976
3872,69,7,0.0283139199579938
3873,59,6,0.028287853879701324
3874,98,10,0.028261811798101593
3875,53,7,0.028235793691102996
3876,58,6,0.0282097995366343
3877,38,4,0.028183829312644543
3878,55,6,0.028157882997103107
3879,43,5,0.028131960567999624
3880,48,5,0.02810606200334399
3881,89,9,0.028080187281166378
3882,65,7,0.02805433637951715
3883,68,7,0.02802850927646688
3884,79,8,0.028002705950106364
3885,134,14,0.027976926378546516
3886,46,5,0.027951170539918455
3887,18,7,0.027925438412373393
3888,107,11,0.02789972997408266
3889,100,10,0.02787404520323771
3890,55,6,0.02784838407805005
3891,80,8,0.027822746576751232
3892,119,12,0.027797132677592897
3893,31,4,0.027771542358846664
3894,108,11,0.027745975598804158
3895,70,7,0.027720432375777024
3896,126,13,0.027694912668096826
3897,129,13,0.027669416454115126
3898,78,8,0.027643943712203373
3899,38,4,0.027618494420752936
3900,117,13,0.02759306855817511
3901,68,7,0.027567666102901022
3902,78,8,0.02754228703338167
3903,38,4,0.027516931328087916
3904,50,5,0.027491598965510393
3905,54,7,0.027466289924159587
3906,36,4,0.027441004182565735
3907,79,8,0.02741574171927883
3908,98,10,0.027390502512868658
3909,59,6,0.027365286541924688
3910,55,6,0.027340093785056113
3911,76,8,0.02731492422089184
3912,49,5,0.027289777828080425
3913,59,6,0.027264654585290073
3914,97,10,0.02723955447120867
3915,98,10,0.027214477464543665
3916,37,4,0.027189423544022172
3917,78,8,0.02716439268839084
3918,85,9,0.027139384876415887
3919,138,14,0.027114400086883116
3920,78,8,0.027089438298597824
3921,105,11,0.027064499490384822
3922,57,6,0.02703958364108845
3923,39,4,0.027014690729572473
3924,150,15,0.026989820734720164
3925,31,6,0.0269649736354342
3926,59,8,0.02694014941063669
3927,22,10,0.026915348039269166
3928,87,9,0.026890569500292522
3929,58,6,0.026865813772687017
3930,48,5,0.0268410808354523
3931,88,9,0.02681637066760732
3932,50,5,0.026791683248190326
3933,36,4,0.026767018556258917
3934,49,5,0.02674237657088992
3935,177,20,0.02671775727117947
3936,40,4,0.026693160636242906
3937,99,10,0.026668586645214803
3938,67,7,0.026644035277248974
3939,110,11,0.026619506511518388
3940,101,11,0.026595000327215193
3941,58,6,0.02657051670355072
3942,105,11,0.0265460556197554
3943,69,7,0.02652161705507882
3944,166,17,0.02649720098878965
3945,83,9,0.026472807400175633
3946,39,4,0.02644843626854362
3947,116,12,0.026424087573219478
3948,49,5,0.026399761293548107
3949,71,8,0.026375457408893452
3950,67,7,0.026351175898638425
3951,89,9,0.026326916742184923
3952,118,12,0.026302679918953832
3953,36,4,0.026278465408384938
3954,69,7,0.02625427318993701
3955,106,11,0.02623010324308768
3956,39,4,0.026205955547333484
3957,48,5,0.026181830082189862
3958,58,6,0.026157726827191082
3959,49,5,0.02613364576189025
3960,96,10,0.02610958686585933
3961,39,4,0.026085550118689047
3962,42,6,0.026061535499988964
3963,40,4,0.02603754298938737
3964,68,7,0.026013572566531327
3965,98,10,0.02598962421108665
3966,86,9,0.025965697902737856
3967,49,5,0.025941793621188147
3968,46,5,0.02591791134615946
3969,87,9,0.02589405105739236
3970,48,5,0.025870212734646056
3971,45,5,0.02584639635769844
3972,-2,6,0.025822601906345968
3973,98,10,0.02579882936040373
3974,48,5,0.025775078699705387
3975,60,6,0.025751349904103143
3976,48,5,0.025727642953467803
3977,39,4,0.025703957827688653
3978,149,15,0.0256802945066735
3979,60,6,0.025656652970348692
3980,120,12,0.02563303319865899
3981,50,5,0.025609435171567687
3982,77,8,0.02558585886905647
3983,150,15,0.02556230427112546
3984,88,9,0.02553877135779323
3985,97,10,0.02551526010909671
3986,59,6,0.025491770505091205
3987,74,8,0.02546830252585042
3988,59,6,0.02544485615146637
3989,111,12,0.025421431362049392
3990,79,8,0.025398028137728176
3991,112,12,0.025374646458649654
3992,110,11,0.025351286304979084
3993,48,5,0.025327947656899948
3994,99,10,0.02530463049461397
3995,37,4,0.02528133479834114
3996,133,14,0.025258060548319614
3997,99,10,0.025234807724805755
3998,56,10,0.02521157630807412
3999,49,5,0.025188366278417394
4000,60,6,0.02516517761614644
4001,59,6,0.02514201030159022
4002,39,4,0.025118864315095805
4003,59,6,0.025095739637028387
4004,46,5,0.0250726362477712
4005,39,4,0.02504955412772555
4006,79,8,0.025026493257310805
4007,37,4,0.02500345361696433
4008,59,6,0.0249804351871415
4009,69,7,0.024957437948315717
4010,38,4,0.024934461880978316
4011,58,6,0.024911506965638635
4012,47,5,0.02488857318282392
4013,38,4,0.02486566051307935
4014,48,5,0.02484276893696804
4015,49,5,0.02481989843507097
4016,111,15,0.024797048987986993
4017,99,10,0.024774220576332866
4018,38,4,0.024751413180743132
4019,59,6,0.024728626781870218
4020,48,5,0.024705861360384326
4021,25,10,0.024683116896973452
4022,79,8,0.024660393372343402
4023,83,9,0.024637690767217713
4024,39,4,0.02461500906233767
4025,40,4,0.024592348238462323
4026,37,4,0.024569708276368396
4027,57,6,0.02454708915685031
4028,44,5,0.02452449086072021
4029,59,6,0.024501913368807846
4030,39,4,0.024479356661960675
4031,69,7,0.024456820721043746
4032,170,17,0.024434305526939724
4033,119,12,0.024411811060548905
4034,123,13,0.02438933730278914
4035,70,7,0.024366884234595848
4036,132,14,0.02434445183692202
4037,120,12,0.024322040090738156
4038,57,6,0.024299648977032302
4039,80,8,0.02427727847680999
4040,110,11,0.02425492857109422
4041,68,7,0.02423259924092551
4042,67,7,0.024210290467361794
4043,38,4,0.024188002231478444
4044,49,5,0.02416573451436829
4045,139,14,0.024143487297141525
4046,69,7,0.024121260560925752
4047,118,12,0.02409905428686596
4048,88,9,0.024076868456124466
4049,79,8,0.024054703049880964
4050,45,5,0.02403255804933245
4051,35,4,0.024010433435693222
4052,50,5,0.023988329190194915
4053,58,6,0.023966245294086395
4054,34,4,0.023944181728633808
4055,69,7,0.023922138475120563
4056,60,6,0.02390011551484727
4057,72,8,0.023878112829131784
4058,89,10,0.023856130399309138
4059,57,6,0.02383416820673154
4060,79,8,0.023812226232768404
4061,87,9,0.02379030445880626
4062,49,5,0.02376840286624877
4063,38,4,0.02374652143651676
4064,119,12,0.023724660151048113
4065,46,5,0.023702818991297808
4066,47,5,0.023680997938737937
4067,176,18,0.023659196974857587
4068,70,7,0.023637416081162946
4069,62,7,0.023615655239177184
4070,85,9,0.023593914430440493
4071,45,5,0.023572193636510082
4072,79,8,0.02355049283896011
4073,72,8,0.023528812019381694
4074,78,8,0.023507151159382938
4075,39,4,0.023485510240588835
4076,79,8,0.023463889244641326
4077,47,5,0.023442288153199233
4078,107,11,0.02342070694793826
4079,67,7,0.023399145610551002
4080,97,10,0.023377604122746896
4081,96,10,0.0233560824662522
4082,80,8,0.023334580622810037
4083,56,6,0.023313098574180298
4084,40,4,0.02329163630213967
4085,58,6,0.02327019378848165
4086,132,14,0.02324877101501645
4087,58,6,0.023227367963571076
4088,13,5,0.023205984615989224
4089,139,14,0.02318462095413131
4090,96,11,0.023163276959874485
4091,58,6,0.023141952615112545
4092,22,4,0.023120647901755952
4093,119,12,0.023099362801731867
4094,58,6,0.023078097296984033
4095,35,4,0.02305685136947287
4096,59,6,0.02303562500117536
4097,58,6,0.02301441817408509
4098,108,11,0.022993230870212246
4099,139,14,0.02297206307158355
4100,127,13,0.022950914760242264
4101,99,10,0.022929785918248225
4102,93,10,0.022908676527677745
4103,82,9,0.02288758657062363
4104,119,12,0.02286651602919522
4105,39,4,0.022845464885518273
4106,50,5,0.02282443312173504
4107,40,4,0.022803420720004193
4108,108,11,0.02278242766250082
4109,39,4,0.02276145393141645
4110,57,6,0.022740499508958976
4111,68,7,0.02271956437735268
4112,47,5,0.022698648518838228
4113,58,6,0.022677751915672596
4114,58,6,0.02265687455012914
4115,45,5,0.022636016404497503
4116,185,19,0.02261517746108363
4117,106,11,0.022594357702209786
4118,37,4,0.02257355711021448
4119,80,8,0.022552775667452486
4120,39,4,0.022532013356294848
4121,34,4,0.022511270159128804
4122,99,10,0.02249054605835782
4123,48,5,0.022469841036401574
4124,48,5,0.022449155075695903
4125,96,10,0.02242848815869285
4126,36,8,0.02240784026786058
4127,69,7,0.022387211385683402
4128,49,5,0.022366601494661773
4129,76,8,0.02234601057731224
4130,70,7,0.022325438616167436
4131,33,10,0.02230488559377611
4132,28,4,0.02228435149270304
4133,66,7,0.022263836295529086
4134,40,4,0.02224333998485112
4135,38,4,0.02222286254328204
4136,60,6,0.02220240395345077
4137,49,5,0.0221819641980022
4138,108,11,0.022161543259597204
4139,69,7,0.022141141120912637
4140,65,9,0.022120757764641286
4141,49,5,0.022100393173491856
4142,78,8,0.02208004733018901
4143,98,10,0.022059720217473273
4144,60,6,0.0220394118181011
4145,40,4,0.022019122114844785
4146,63,7,0.021998851090492495
4147,47,5,0.021978598727848256
4148,38,4,0.021958365009731907
4149,109,11,0.021938149918979098
4150,79,8,0.02191795343844131
4151,47,5,0.021897775550985776
4152,48,5,0.021877616239495534
4153,58,6,0.021857475486869355
4154,79,8,0.021837353276021754
4155,70,7,0.021817249589883007
4156,27,10,0.021797164411399065
4157,38,4,0.021777097723531594
4158,79,8,0.02175704950925796
4159,108,11,0.021737019751571177
4160,78,8,0.02171700843347992
4161,59,6,0.021697015538008537
4162,79,8,0.02167704104819695
4163,48,5,0.021657084947100752
4164,48,5,0.021637147217791093
4165,43,5,0.02161722784335471
4166,39,4,0.02159732680689395
4167,74,8,0.021577444091526676
4168,129,13,0.021557579680386293
4169,79,8,0.02153773355662177
4170,47,5,0.021517905703397545
4171,48,5,0.021498096103893593
4172,69,7,0.02147830474130535
4173,88,9,0.021458531598843714
4174,70,7,0.02143877665973508
4175,48,5,0.021419039907221243
4176,49,5,0.021399321324559437
4177,68,7,0.02137962089502233
4178,120,12,0.021359938601897964
4179,59,6,0.02134027442848977
4180,3,4,0.021320628358116572
4181,49,5,0.021301000374112516
4182,86,9,0.02128139045982713
4183,57,6,0.021261798598625235
4184,79,8,0.021242224773886976
4185,39,4,0.021222668969007825
4186,40,4,0.02120313116739851
4187,130,13,0.021183611352485025
4188,47,5,0.02116410950770866
4189,48,5,0.02114462561652591
4190,96,10,0.021125159662408535
4191,48,5,0.02110571162884348
4192,107,11,0.0210862814993329
4193,39,4,0.021066869257394157
4194,59,6,0.02104747488655977
4195,49,5,0.021028098370377408
4196,11,5,0.02100873969240992
4197,49,5,0.020989398836235254
4198,98,10,0.020970075785446483
4199,71,8,0.02095077052365181
4200,68,7,0.020931483034474486
4201,70,7,0.020912213301552882
4202,46,5,0.020892961308540407
4203,39,4,0.020873727039105505
4204,79,8,0.020854510476931695
4205,134,14,0.02083531160571749
4206,156,16,0.0208161304091764
4207,86,9,0.020796966871036965
4208,50,5,0.020777820975042667
4209,57,6,0.020758692704951984
4210,50,5,0.02073958204453833
4211,39,4,0.020720488977590046
4212,76,8,0.02070141348791043
4213,104,11,0.020682355559317665
4214,35,4,0.020663315175644827
4215,87,9,0.02064429232073991
4216,39,4,0.020625286978465742
4217,89,9,0.02060629913270001
4218,119,12,0.02058732876733527
4219,42,5,0.02056837586627888
4220,39,4,0.02054944041345303
4221,56,6,0.020530522392794702
4222,79,8,0.02051162178825566
4223,49,5,0.02049273858380246
4224,98,10,0.02047387276341641
4225,48,5,0.02045502431109355
4226,56,6,0.02043619321084468
4227,69,7,0.020417379446695298
4228,49,5,0.020398583002685627
4229,70,7,0.020379803862870572
4230,39,4,0.0203610420113197
4231,57,6,0.02034229743211729
4232,58,6,0.020323570109362227
4233,59,6,0.02030486002716805
4234,49,5,0.02028616716966294
4235,95,10,0.02026749152098967
4236,58,6,0.020248833065305605
4237,69,7,0.020230191786782724
4238,48,5,0.02021156766960755
4239,109,11,0.020192960697981183
4240,69,7,0.020174370856119256
4241,39,4,0.020155798128251922
4242,86,9,0.020137242498623892
4243,125,13,0.02011870395149434
4244,40,4,0.02010018247113694
4245,59,6,0.020081678041839867
4246,15,9,0.02006319064790573
4247,49,5,0.020044720273651617
4248,-9,5,0.020026266903409036
4249,80,8,0.020007830521523908
4250,40,4,0.019989411112356605
4251,40,4,0.019971008660281862
4252,68,7,0.019952623149688802
4253,38,4,0.019934254564980942
4254,108,11,0.019915902890576133
4255,100,10,0.019897568110906576
4256,110,11,0.019879250210418826
4257,98,10,0.019860949173573717
4258,94,10,0.019842664984846433
4259,40,4,0.01982439762872642
4260,40,4,0.019806147089717393
4261,38,4,0.01978791335233738
4262,49,5,0.019769696401118617
4263,117,12,0.01975149622060759
4264,109,11,0.01973331279536504
4265,160,17,0.019715146109965873
4266,98,11,0.01969699614899924
4267,83,12,0.01967886289706846
4268,59,6,0.01966074633879101
4269,49,5,0.019642646458798565
4270,39,4,0.01962456324173692
4271,43,5,0.019606496672266008
4272,79,8,0.019588446735059904
4273,38,4,0.019570413414806778
4274,49,5,0.019552396696208875
4275,59,6,0.01953439656398257
4276,55,6,0.01951641300285827
4277,70,7,0.01949844599758046
4278,68,7,0.01948049553290766
4279,48,5,0.019462561593612412
4280,70,7,0.019444644164481304
4281,88,9,0.01942674323031491
4282,58,6,0.01940885877592779
4283,77,8,0.019390990786148504
4284,77,8,0.01937313924581956
4285,39,4,0.019355304139797445
4286,96,10,0.019337485452952562
4287,147,15,0.019319683170169244
4288,49,5,0.019301897276345764
4289,69,7,0.019284127756394272
4290,45,5,0.01926637459524081
4291,99,10,0.019248637777825324
4292,93,10,0.019230917289101594
4293,79,8,0.019213213114037255
4294,91,10,0.019195525237613805
4295,50,5,0.019177853644826538
4296,40,4,0.019160198320684586
4297,49,5,0.019142559250210866
4298,49,5,0.019124936418442085
4299,59,6,0.019107329810428737
4300,69,7,0.019089739411235068
4301,68,7,0.019072165205939063
4302,49,5,0.01905460717963248
4303,170,17,0.01903706531742076
4304,109,11,0.01901953960442309
4305,39,4,0.019002030025772335
4306,106,14,0.018984536566615043
4307,60,6,0.01896705921211147
4308,39,4,0.018949597947435497
4309,50,5,0.01893215275777466
4310,68,7,0.018914723628330157
4311,109,11,0.01889731054431678
4312,67,7,0.018879913490962942
4313,48,6,0.018862532453510668
4314,70,7,0.018845167417215546
4315,39,4,0.018827818367346764
4316,50,5,0.018810485289187055
4317,108,11,0.018793168168032687
4318,46,5,0.018775866989193507
4319,80,8,0.018758581737992844
4320,58,6,0.018741312399767552
4321,59,6,0.018724058959867996
4322,49,5,0.01870682140365801
4323,50,5,0.018689599716514918
4324,38,4,0.018672393883829498
4325,69,7,0.018655203891005966
4326,78,8,0.018638029723462
4327,84,9,0.018620871366628683
4328,49,5,0.01860372880595051
4329,106,12,0.0185866020268854
4330,39,4,0.01856949101490463
4331,80,8,0.018552395755492855
4332,80,8,0.018535316234148124
4333,40,4,0.01851825243638179
4334,59,6,0.018501204347718597
4335,99,10,0.01848417195369657
4336,65,7,0.018467155239867063
4337,38,4,0.018450154191794743
4338,60,6,0.018433168795057554
4339,39,4,0.018416199035246713
4340,73,8,0.018399244897966724
4341,49,5,0.01838230636883531
4342,99,10,0.01836538343348347
4343,138,14,0.01834847607755541
4344,69,9,0.018331584286708544
4345,43,5,0.018314708046613525
4346,29,7,0.01829784734295415
4347,76,8,0.01828100216142743
4348,42,5,0.018264172487743542
4349,49,5,0.018247358307625815
4350,72,12,0.018230559606810696
4351,100,10,0.018213776371047794
4352,8,5,0.018197008586099846
4353,50,5,0.018180256237742644
4354,139,14,0.01816351931176512
4355,180,18,0.0181467977939693
4356,97,10,0.01813009167017022
4357,68,7,0.018113400926196028
4358,50,7,0.018096725547887924
4359,74,8,0.018080065521100086
4360,89,9,0.018063420831699768
4361,79,8,0.018046791465567234
4362,118,12,0.018030177408595697
4363,95,11,0.018013578646691408
4364,97,10,0.01799699516577359
4365,120,12,0.017980426951774382
4366,90,9,0.01796387399063892
4367,39,4,0.017947336268325266
4368,110,11,0.017930813770804424
4369,68,7,0.017914306484060265
4370,48,5,0.017897814394089613
4371,39,4,0.01788133748690218
4372,50,6,0.017864875748520512
4373,59,6,0.017848429164980074
4374,39,4,0.01783199772232918
4375,39,4,0.017815581406628943
4376,109,11,0.01779918020395336
4377,66,7,0.01778279410038924
4378,98,10,0.017766423082036163
4379,124,13,0.017750067135006545
4380,36,4,0.017733726245425595
4381,158,16,0.017717400399431236
4382,91,10,0.017701089583174213
4383,37,4,0.017684793782818016
4384,59,6,0.01766851298453882
4385,145,15,0.01765224717452558
4386,161,17,0.017635996338979953
4387,58,6,0.017619760464116303
4388,50,5,0.017603539536161648
4389,57,6,0.017587333541355728
4390,116,12,0.017571142465950956
4391,39,4,0.017554966296212348
4392,94,11,0.017538805018417612
4393,49,5,0.017522658618857097
4394,40,6,0.017506527083833715
4395,99,10,0.01749041039966304
4396,49,5,0.01747430855267325
4397,79,8,0.017458221529205047
4398,95,10,0.01744214931561177
4399,46,5,0.017426091898259315
4400,79,8,0.017410049263526083
4401,35,4,0.017394021397803064
4402,79,8,0.01737800828749377
4403,68,7,0.017362009919014192
4404,106,11,0.017346026278792868
4405,87,9,0.017330057353270818
4406,78,8,0.017314103128901553
4407,75,10,0.01729816359215102
4408,8,6,0.017282238729497662
4409,67,7,0.017266328527432376
4410,109,11,0.017250432972458443
4411,38,4,0.01723455205109162
